INC_STATE_SK,CATEGORY_SK,INCIDENT_NUMBER,COMPANY_SK,SUBCATEGORY_SK,OPENED_BY_SK,RESOLVE_BY_SK,RESOLVED_BY_GROUP_SK,SUPPORT_FUNCTION_SK,CONTACT_TYPE_SK,PRIORITY_SK,MAJOR_INCIDENT,RESOLVED_FIRST_CONTACT,REASSIGNMENT_COUNT,SUPPORTABLE,ESCALATION,SYSTEM_MOD_COUNT,UPON_APPROVAL,UPON_REJECT,RESOLVED_AT_DTTM,CLOSED_AT_DTTM,INC_URGENCY_SK,INC_IMPACT_SK,INC_ESCALATION_SK,REWORK_COUNT,IMPACT,CREATED_DTTM,Year,Month
8,31,INC50139072,"166,126,616",16,"-99,999","5,703,040,921","52,728,392","215,183,888",10,3,0,0,0,0,0,1,proceed,cancel,2024-11-01 19:24:44.000,,3,3,1,0,2,2024-11-01 18:52:26,2024,11
6,24,INC50135190,"266,226,194",121,"6,304,994,586","6,304,994,586","103,974,889","569,280,921",6,3,0,1,0,1,0,7,proceed,cancel,2024-11-01 10:17:37.000,2024-11-05 08:16:29.000,3,3,1,0,2,2024-11-01 10:13:43,2024,11
6,31,INC50144962,"266,226,194",122,"6,204,928,876","6,905,353,538","103,974,889","569,304,015",6,3,0,1,0,1,0,4,proceed,cancel,2024-11-03 20:18:34.000,2024-11-07 07:54:42.000,3,3,1,0,2,2024-11-03 19:56:02,2024,11
8,31,INC50145315,"166,126,616",122,"5,703,040,214","5,703,040,455","52,728,392","572,501,976",10,3,0,0,1,0,0,13,proceed,cancel,2024-11-04 20:52:04.000,,3,3,1,0,2,2024-11-03 22:53:27,2024,11
6,31,INC50139176,"266,226,194",122,"6,909,538,789","6,909,538,789","103,974,889","-99,999",10,3,0,0,0,0,0,2,proceed,cancel,2024-11-01 19:38:59.000,2024-11-01 19:38:59.000,3,3,1,0,2,2024-11-01 19:08:30,2024,11
6,24,INC50137841,"266,226,194",121,"6,264,845,105","6,975,303,858","103,830,082","569,254,229",6,3,0,1,1,1,0,22,proceed,cancel,2024-11-01 17:52:12.000,2024-11-05 08:16:34.000,3,3,1,0,2,2024-11-01 16:46:01,2024,11
8,31,INC50137940,"166,126,616",16,"2,438,429,805","5,802,727,114","52,728,393","575,972,787",6,3,0,0,1,0,0,5,proceed,cancel,2024-11-02 02:19:21.000,,3,3,1,0,2,2024-11-01 16:58:00,2024,11
8,24,INC50140463,"166,126,616",121,"6,942,513,617","5,802,727,114","52,728,393","215,117,249",10,3,0,0,1,0,0,7,proceed,cancel,2024-11-02 02:14:56.000,,3,3,1,0,2,2024-11-02 00:30:27,2024,11
4,31,INC50139364,"166,126,616","-99,999","6,278,127,787","-99,999","-99,999","572,694,952",10,3,0,0,0,1,0,9,proceed,cancel,,,3,3,1,0,2,2024-11-01 19:24:00,2024,11
2,24,INC50140891,"166,126,616",121,"6,193,088,239","-99,999","-99,999","-99,999",10,3,0,0,1,0,0,3,proceed,cancel,,,3,3,1,0,2,2024-11-02 05:35:28,2024,11
8,31,INC50144454,"166,126,616",122,"6,913,617,004","6,913,617,004","52,729,432","215,117,249",6,3,0,1,0,0,0,2,proceed,cancel,2024-11-03 16:37:34.000,,3,3,1,0,2,2024-11-03 16:25:56,2024,11
8,24,INC50144858,"166,126,616",121,"6,816,701,351","5,703,040,455","52,728,392","215,157,250",6,3,0,0,1,1,0,7,proceed,cancel,2024-11-04 13:55:11.000,,3,3,1,0,2,2024-11-03 19:19:55,2024,11
8,24,INC50140471,"166,126,616",121,"5,759,423,830","5,759,423,830","52,729,432","215,070,509",2,3,0,1,0,1,0,2,proceed,cancel,2024-11-02 00:35:22.000,,3,3,1,0,2,2024-11-02 00:33:20,2024,11
8,24,INC50143435,"166,126,616",121,"6,322,476,981","5,796,265,319","52,728,393","215,157,251",10,3,0,0,1,0,0,10,proceed,cancel,2024-11-03 19:30:05.000,,3,3,1,0,2,2024-11-03 06:22:28,2024,11
8,24,INC50144311,"166,126,616",121,"6,322,476,597","5,796,265,319","52,728,393","215,090,643",10,3,0,0,1,0,0,9,proceed,cancel,2024-11-07 14:44:24.000,,3,3,1,0,2,2024-11-03 15:10:30,2024,11
6,24,INC50144899,"266,226,194",121,"6,905,353,538","6,905,353,538","103,974,889","615,495,922",6,3,0,1,0,1,0,11,proceed,cancel,2024-11-03 19:51:03.000,2024-11-07 07:54:42.000,3,3,1,0,2,2024-11-03 19:35:12,2024,11
8,31,INC50142925,"166,126,616",16,"6,842,456,985","6,842,456,985","52,729,432","571,333,591",6,3,0,1,0,0,0,2,proceed,cancel,2024-11-02 23:36:59.000,,3,3,1,0,2,2024-11-02 23:35:41,2024,11
6,31,INC50142441,"266,226,194",16,"6,817,331,932","6,817,331,932","103,830,084","569,327,093",10,3,0,1,1,1,0,8,proceed,cancel,2024-11-02 19:15:49.000,2024-11-06 07:56:12.000,3,3,1,0,2,2024-11-02 19:15:11,2024,11
6,31,INC50147592,"266,226,194",52,"6,867,816,819","6,867,816,819","103,830,082","569,339,535",7,3,0,1,1,1,0,9,proceed,cancel,2024-11-04 16:59:08.000,2024-11-08 07:22:53.000,3,3,1,0,2,2024-11-04 14:04:44,2024,11
8,31,INC50142774,"166,126,616",122,"5,703,037,192","5,703,040,921","52,728,392","561,183,411",10,3,0,0,1,0,0,7,proceed,cancel,2024-11-05 17:02:19.000,,3,3,1,0,2,2024-11-02 21:51:28,2024,11
8,31,INC50141586,"166,126,616",122,"6,354,395,822","5,796,265,319","52,728,393","215,117,249",10,3,0,0,1,0,0,9,proceed,cancel,2024-11-02 14:53:49.000,,3,3,1,0,2,2024-11-02 14:21:28,2024,11
9,24,INC50144974,"166,126,616",51,"6,816,701,351","-99,999","-99,999","215,017,395",6,1,0,0,1,0,0,11,proceed,cancel,,,3,3,1,1,2,2024-11-03 20:02:56,2024,11
6,24,INC50146512,"266,226,194",121,"6,313,447,475","6,313,447,475","103,974,889","569,276,714",6,3,0,1,0,1,0,11,proceed,cancel,2024-11-04 12:22:07.000,2024-11-08 07:22:50.000,3,3,1,0,2,2024-11-04 12:07:50,2024,11
6,24,INC50141416,"266,226,194",51,"6,304,994,586","6,304,994,586","103,974,889","569,469,943",6,3,0,1,0,1,0,6,proceed,cancel,2024-11-02 13:01:34.000,2024-11-06 07:56:11.000,3,3,1,0,2,2024-11-02 12:51:13,2024,11
8,31,INC50141710,"166,126,616",122,"6,380,691,081","5,796,265,319","52,728,393","215,117,249",10,3,0,0,1,0,0,7,proceed,cancel,2024-11-02 15:29:53.000,,3,3,1,0,2,2024-11-02 15:06:30,2024,11
8,24,INC50142851,"166,126,616",121,"6,343,571,534","5,703,037,754","52,728,393","575,972,787",6,3,0,0,1,0,0,7,proceed,cancel,2024-11-02 22:41:46.000,,3,3,1,0,2,2024-11-02 22:33:02,2024,11
6,31,INC50141597,"266,226,194",16,"6,815,661,982","299,078","103,830,082","629,143,068",4,3,0,0,0,1,0,5,proceed,cancel,2024-11-02 14:30:39.000,2024-11-06 07:56:12.000,3,3,1,0,2,2024-11-02 14:25:33,2024,11
8,31,INC50142472,"166,126,616",52,"6,913,617,004","6,770,881,793","52,728,392","571,423,726",6,3,0,0,1,0,0,6,proceed,cancel,2024-11-04 18:43:20.000,,3,3,1,0,2,2024-11-02 19:30:48,2024,11
6,24,INC50142730,"266,226,194",121,"6,905,353,538","6,905,353,538","103,974,889","569,288,150",6,3,0,1,0,1,0,6,proceed,cancel,2024-11-02 21:31:57.000,2024-11-06 07:56:13.000,3,3,1,0,2,2024-11-02 21:22:25,2024,11
6,31,INC50147075,"266,226,194",16,"6,817,331,932","6,817,331,932","103,830,084","569,327,093",10,3,0,1,1,1,0,7,proceed,cancel,2024-11-04 13:27:54.000,2024-11-08 07:22:52.000,3,3,1,0,2,2024-11-04 13:27:12,2024,11
8,24,INC50146536,"266,226,194",121,"3,790,156,078","6,264,845,105","103,974,889","569,250,281",10,3,0,1,0,1,0,16,proceed,cancel,2024-11-06 11:57:55.000,,3,3,1,1,2,2024-11-04 12:15:09,2024,11
8,24,INC50145455,"166,126,616",121,"6,343,571,534","5,802,727,114","52,728,393","215,070,509",6,3,0,0,1,1,0,8,proceed,cancel,2024-11-09 02:10:15.000,,3,3,1,0,2,2024-11-04 01:02:05,2024,11
6,24,INC50142994,"266,226,194",51,"6,905,353,538","6,905,353,538","103,974,889","569,324,130",6,3,0,1,0,1,0,13,proceed,cancel,2024-11-03 22:34:22.000,2024-11-07 07:54:41.000,3,3,1,0,2,2024-11-03 00:22:09,2024,11
8,24,INC50144519,"266,226,194",121,"6,204,928,876","6,264,845,105","103,974,889","569,469,943",6,3,0,1,0,1,0,11,proceed,cancel,2024-11-08 12:15:03.000,,3,3,1,0,2,2024-11-03 17:01:49,2024,11
2,24,INC50141552,"166,126,616",121,"5,759,423,830","-99,999","-99,999","572,717,939",6,5,0,0,1,1,0,2,proceed,cancel,,,2,3,1,0,2,2024-11-02 14:16:12,2024,11
8,31,INC50151567,"166,126,616",122,"5,703,037,429","5,703,040,921","52,728,392","571,371,245",10,3,0,0,1,0,0,6,proceed,cancel,2024-11-05 14:20:15.000,,3,3,1,0,2,2024-11-04 19:18:28,2024,11
6,31,INC50142477,"266,226,194",122,"6,905,353,538","6,905,353,538","103,974,889","569,311,731",6,3,0,0,0,1,0,4,proceed,cancel,2024-11-02 19:37:12.000,2024-11-06 07:56:13.000,3,3,1,0,2,2024-11-02 19:35:58,2024,11
6,24,INC50143011,"266,226,194",121,"6,905,353,538","6,905,353,538","103,974,889","615,495,922",6,3,0,1,0,1,0,7,proceed,cancel,2024-11-03 01:04:18.000,2024-11-06 07:56:13.000,3,3,1,0,2,2024-11-03 00:42:08,2024,11
6,24,INC50150870,"266,226,194",121,"6,313,447,475","6,313,447,475","103,974,889","569,276,714",6,3,0,1,0,1,0,8,proceed,cancel,2024-11-04 18:33:31.000,2024-11-08 07:23:01.000,3,3,1,0,2,2024-11-04 18:18:55,2024,11
4,24,INC50144869,"166,126,616",121,"7,000,177,223","-99,999","-99,999","571,456,467",10,3,0,0,0,0,0,6,proceed,cancel,,,3,3,1,0,2,2024-11-03 19:25:57,2024,11
6,24,INC50143027,"266,226,194",121,"6,905,353,538","6,905,353,538","103,974,889","569,288,150",6,3,0,1,0,1,0,5,proceed,cancel,2024-11-03 01:06:49.000,2024-11-06 07:56:14.000,3,3,1,0,2,2024-11-03 01:00:31,2024,11
8,31,INC50143020,"166,126,616",122,"6,842,456,985","5,703,037,754","52,728,393","215,117,249",6,3,0,0,1,0,0,7,proceed,cancel,2024-11-03 01:01:33.000,,3,3,1,0,2,2024-11-03 00:53:53,2024,11
6,24,INC50152374,"266,226,194",51,"6,817,329,706","6,817,329,706","103,830,082","569,370,315",2,3,0,0,1,1,0,8,proceed,cancel,2024-11-04 20:29:28.000,2024-11-08 07:23:05.000,3,3,1,0,2,2024-11-04 20:25:54,2024,11
6,24,INC50148872,"266,226,194",121,"6,247,695,725","6,247,695,725","103,974,889","569,316,116",6,3,0,1,0,1,0,5,proceed,cancel,2024-11-04 16:12:01.000,2024-11-08 07:22:56.000,3,3,1,0,2,2024-11-04 15:35:03,2024,11
6,31,INC50150601,"266,226,194",52,"6,867,816,819","6,867,816,819","103,830,082","569,361,987",7,3,0,1,1,1,0,9,proceed,cancel,2024-11-04 20:11:23.000,2024-11-08 07:22:59.000,3,3,1,0,2,2024-11-04 17:56:02,2024,11
6,24,INC50141217,"266,226,194",121,"6,304,994,586","6,304,994,586","103,974,889","569,272,812",6,3,0,1,0,1,0,6,proceed,cancel,2024-11-02 10:11:16.000,2024-11-06 07:56:11.000,3,3,1,0,2,2024-11-02 09:58:32,2024,11
6,24,INC50135980,"266,226,194",121,"6,313,447,475","6,313,447,475","103,974,889","569,276,714",6,3,0,1,0,1,0,12,proceed,cancel,2024-11-01 13:30:16.000,2024-11-05 08:16:32.000,3,3,1,0,2,2024-11-01 13:13:51,2024,11
4,31,INC50139349,"166,126,616",52,"5,882,166,373","-99,999","-99,999","215,117,249",10,3,0,0,0,0,0,8,proceed,cancel,,,3,3,1,0,2,2024-11-01 19:22:38,2024,11
6,24,INC50135454,"266,226,194",121,"6,910,145,343","6,975,303,858","103,830,082","569,311,724",6,3,0,1,1,1,0,17,proceed,cancel,2024-11-01 19:03:41.000,2024-11-05 08:16:30.000,3,3,1,0,2,2024-11-01 11:52:11,2024,11
8,24,INC50135147,"266,226,194",121,"6,304,994,586","6,313,447,475","103,974,889","569,280,921",6,3,0,1,0,1,0,20,proceed,cancel,2024-11-07 12:04:56.000,,3,3,1,0,2,2024-11-01 10:00:23,2024,11
6,31,INC50148614,"266,226,194",52,"6,867,816,819","6,867,816,819","103,830,082","569,261,815",7,3,0,1,1,1,0,9,proceed,cancel,2024-11-04 18:11:35.000,2024-11-08 07:22:55.000,3,3,1,0,2,2024-11-04 15:16:06,2024,11
8,31,INC50139920,"166,126,616",52,"5,767,479,515","6,770,881,793","52,728,392","592,743,960",10,3,0,0,1,1,0,7,proceed,cancel,2024-11-04 21:19:49.000,,3,3,1,0,2,2024-11-01 21:09:05,2024,11
8,31,INC50139420,"166,126,616",16,"5,703,039,268","6,877,023,618","104,119,807","414,111,943",10,3,0,0,2,0,0,5,proceed,cancel,2024-11-05 23:26:07.000,,3,3,1,0,2,2024-11-01 19:34:00,2024,11
8,31,INC50138713,"166,126,616",122,"6,840,444,822","5,802,727,114","52,728,393","214,602,738",10,3,0,0,1,0,0,12,proceed,cancel,2024-11-02 02:17:36.000,,3,3,1,0,2,2024-11-01 18:08:00,2024,11
8,31,INC50137574,"166,126,616",122,"2,438,429,805","6,016,140,447","52,728,391","413,902,537",6,3,0,0,1,1,0,6,proceed,cancel,2024-11-07 15:49:28.000,,3,3,1,0,2,2024-11-01 16:11:02,2024,11
8,24,INC50142961,"266,226,194",51,"3,790,156,078","6,313,447,475","103,974,889","569,324,130",4,3,0,1,0,1,0,14,proceed,cancel,2024-11-05 19:49:36.000,,3,3,1,0,2,2024-11-02 23:52:57,2024,11
8,24,INC50152506,"166,126,616",121,"3,141,987,178","6,770,881,793","52,728,392","561,183,411",6,3,0,0,1,0,0,4,proceed,cancel,2024-11-04 21:14:47.000,,3,3,1,0,2,2024-11-04 20:38:01,2024,11
6,24,INC50136838,"266,226,194",51,"6,817,329,706","6,817,329,706","103,830,082","569,350,282",7,3,0,0,1,1,0,10,proceed,cancel,2024-11-01 14:55:34.000,2024-11-05 08:16:33.000,3,3,1,0,2,2024-11-01 14:53:48,2024,11
6,24,INC50139438,"266,226,194",121,"6,264,845,105","6,264,845,105","103,974,889","615,542,626",6,3,0,1,0,1,0,5,proceed,cancel,2024-11-01 19:39:09.000,2024-11-05 08:16:36.000,3,3,1,0,2,2024-11-01 19:36:06,2024,11
6,24,INC50135392,"266,226,194",121,"6,291,138,647","6,975,303,858","103,830,082","615,519,851",2,3,0,1,1,1,0,14,proceed,cancel,2024-11-01 13:30:58.000,2024-11-05 08:16:29.000,3,3,1,0,2,2024-11-01 11:34:00,2024,11
8,25,INC50139518,"266,226,194",63,"6,313,447,475","6,313,447,475","103,974,889","569,455,172",6,3,0,1,0,0,0,20,proceed,cancel,2024-11-07 11:58:10.000,,3,3,1,0,2,2024-11-01 19:51:25,2024,11
8,31,INC50142159,"166,126,616",122,"6,193,088,205","6,877,023,618","104,119,807","215,207,061",10,3,0,0,2,0,0,6,proceed,cancel,2024-11-06 21:51:20.000,,3,3,1,0,2,2024-11-02 17:45:30,2024,11
8,24,INC50137507,"266,226,194",121,"6,313,447,475","6,975,303,858","103,830,082","569,338,790",6,3,0,1,1,1,0,19,proceed,cancel,2024-11-05 18:20:56.000,,3,3,1,0,2,2024-11-01 16:05:00,2024,11
8,31,INC50136487,"166,126,616",16,"6,819,139,276","6,819,139,276","52,729,432","561,183,411",6,3,0,1,0,0,0,3,proceed,cancel,2024-11-01 14:23:32.000,,3,3,1,0,2,2024-11-01 14:11:41,2024,11
8,24,INC50142079,"166,126,616",51,"6,913,617,004","6,278,128,117","87,971,197","215,063,806",6,4,0,0,1,0,0,3,proceed,cancel,2024-11-05 15:19:57.000,,2,2,1,0,1,2024-11-02 16:56:35,2024,11
2,24,INC50185543,"166,126,616",51,"6,343,571,534","-99,999","-99,999","214,700,237",6,3,0,0,1,0,0,2,proceed,cancel,,,3,3,1,0,2,2024-11-08 21:28:21,2024,11
1,31,INC50182304,"166,126,616","-99,999","6,872,710,905","-99,999","-99,999","-99,999",10,3,0,0,0,0,0,3,proceed,cancel,,,3,3,1,0,2,2024-11-08 15:35:02,2024,11
4,31,INC50186583,"166,126,616",122,"5,788,661,775","-99,999","-99,999","-99,999",10,3,0,0,0,0,0,8,proceed,cancel,,,3,3,1,0,2,2024-11-09 02:36:30,2024,11
8,24,INC50184123,"266,226,194",103,"6,264,845,105","6,264,845,105","103,974,889","569,455,172",6,3,0,1,0,0,0,8,proceed,cancel,2024-11-08 18:41:15.000,,3,3,1,0,2,2024-11-08 18:31:39,2024,11
2,24,INC50182731,"166,126,616",121,"5,703,040,835","-99,999","-99,999","215,117,249",10,3,0,0,1,0,0,3,proceed,cancel,,,3,3,1,0,2,2024-11-08 16:09:28,2024,11
2,24,INC50186319,"166,126,616",121,"6,343,571,534","-99,999","-99,999","215,060,468",6,3,0,0,1,0,0,2,proceed,cancel,,,3,3,1,0,2,2024-11-09 00:08:30,2024,11
8,31,INC50181472,"266,226,194",122,"6,867,816,819","6,867,816,819","103,830,082","569,354,337",2,3,0,1,1,1,0,7,proceed,cancel,2024-11-08 19:21:52.000,,3,3,1,0,2,2024-11-08 14:17:39,2024,11
8,31,INC50185128,"166,126,616",122,"5,703,037,892","5,703,040,921","52,728,392","571,473,069",10,3,0,0,1,0,0,5,proceed,cancel,2024-11-08 21:19:41.000,,3,3,1,0,2,2024-11-08 20:24:30,2024,11
8,31,INC50182793,"266,226,194",16,"7,002,289,134","6,817,329,706","103,830,082","615,542,626",6,3,0,0,1,1,0,19,proceed,cancel,2024-11-08 21:03:06.000,,3,3,1,0,2,2024-11-08 16:15:12,2024,11
8,24,INC50184733,"266,226,194",121,"6,264,845,105","6,264,845,105","103,974,889","615,495,922",6,3,0,1,0,1,0,5,proceed,cancel,2024-11-08 19:47:06.000,,3,3,1,0,2,2024-11-08 19:42:30,2024,11
1,31,INC50185547,"166,126,616","-99,999","5,703,040,921","-99,999","-99,999","-99,999",10,3,0,0,1,0,0,2,proceed,cancel,,,3,3,1,0,2,2024-11-08 21:29:30,2024,11
1,31,INC50183625,"166,126,616","-99,999","6,339,348,327","-99,999","-99,999","-99,999",10,3,0,0,0,0,0,3,proceed,cancel,,,3,3,1,0,2,2024-11-08 17:33:35,2024,11
8,24,INC50181339,"266,226,194",121,"6,867,816,743","6,867,816,743","103,830,082","569,411,998",7,3,0,1,1,0,0,6,proceed,cancel,2024-11-08 14:13:27.000,,3,3,1,0,2,2024-11-08 14:05:18,2024,11
4,24,INC50186383,"266,226,194",121,"5,802,967,307","-99,999","-99,999","569,381,233",6,3,0,0,0,1,0,3,proceed,cancel,,,3,3,1,0,2,2024-11-09 00:36:50,2024,11
8,31,INC50183367,"266,226,194",16,"6,817,331,932","6,817,331,932","103,830,084","569,319,384",2,3,0,1,1,1,0,5,proceed,cancel,2024-11-08 17:06:50.000,,3,3,1,0,2,2024-11-08 17:06:09,2024,11
8,24,INC50182219,"266,226,194",121,"6,264,845,105","6,264,845,105","103,974,889","615,495,922",6,3,0,1,0,1,0,8,proceed,cancel,2024-11-08 15:49:41.000,,3,3,1,0,2,2024-11-08 15:25:51,2024,11
8,25,INC50182614,"266,226,194",63,"3,790,156,078","5,793,903,899","103,974,889","626,218,840",10,3,0,1,0,1,0,13,proceed,cancel,2024-11-08 16:47:50.000,,3,3,1,0,2,2024-11-08 15:55:58,2024,11
8,24,INC50180815,"266,226,194",121,"6,313,447,475","6,867,816,743","103,830,082","569,481,069",6,3,0,1,1,1,0,16,proceed,cancel,2024-11-08 20:58:29.000,,3,1,1,0,3,2024-11-08 12:49:49,2024,11
8,31,INC50185549,"166,126,616",16,"5,759,423,830","5,759,423,830","52,729,432","571,333,591",6,3,0,1,0,0,0,2,proceed,cancel,2024-11-08 21:31:26.000,,3,3,1,0,2,2024-11-08 21:29:58,2024,11
8,31,INC50183633,"266,226,194",122,"6,867,816,819","6,867,816,819","103,830,082","627,696,937",7,3,0,1,1,1,0,6,proceed,cancel,2024-11-08 19:22:35.000,,3,3,1,0,2,2024-11-08 17:34:44,2024,11
548,24,INC50185734,"166,126,616",121,"5,759,423,830","-99,999","-99,999","572,556,054",6,3,0,0,1,1,0,4,proceed,cancel,,,3,3,1,0,2,2024-11-08 21:56:16,2024,11
1,31,INC50183402,"166,126,616","-99,999","6,928,081,243","-99,999","-99,999","-99,999",10,3,0,0,0,0,0,3,proceed,cancel,,,3,3,1,0,2,2024-11-08 17:09:58,2024,11
