"SUPPORT_FUNCTION_SK","SUPPORT_FUNC_NAME","RESOLVER_LEVEL"
"214,720,028",Degraded Performance,3
"412,069,519",Password Reset,1
"569,301,439",Access to Resources - Update/Modify,2
"569,446,415",VDI - Configuration,2
"615,581,948",Registration,1
"569,478,219",ServiceNow - How To Use,1
"572,586,905",Error Message,2
"569,470,948",MFP - Performance issues,2
"638,266,968",IOS - General Inquiries / General Troubleshooting,1
"569,269,877",WiFi - Not working /Not Starting,2
"569,277,277",Error Message,2
"569,265,244",Configuration,2
"572,501,976",Configuration - ECW,2
"572,695,336",Error Message,2
"592,805,618",Request New,2
"413,999,529",Software Install,1
"569,415,771",Teams,1
"571,270,851",Configuration,2
"215,180,576",Break Fix,3
"569,280,833",Azure - Application Freezing / Not responding,2
"569,316,796",Access to Resources - Installation,2
"638,353,740",Intune - Configuration,1
"569,362,486",Installation,2
"569,308,543",Macbook - Performance issues,2
"215,060,471",How to use,1
"571,403,792",Notification\Popup,2
"569,308,432",VMWare - Error Message,1
"214,602,738",Degraded Performance,3
"569,324,436",Create / New Access,2
"571,456,192",Configuration,2
"333,224,144",Security Camera,2
"571,272,047",Notification\Popup,2
"569,446,527",O365 - Access Issues,2
"569,427,520",TCO - General Inquiries / General Troubleshooting,2
"575,971,803",Request New,2
"615,542,626",Account Unlock,1
"615,519,851",Install/Reinstall,1
"572,571,699",Other,2
"627,883,598",Install,1
"569,477,263",O365 - New Access,2
"577,396,822",How to,2
"572,494,758",Outage,2
"569,477,375",Laptops - Hardware issue,2
"569,478,663",Not working /Not Starting,2
"215,203,708",Configuration,3
"569,277,390",Adobe Suite - Performance issues,1
"572,540,760",ECW,2
"615,495,922",Access issues,1
"569,330,584",VDI - Permission Issues,1
"569,262,442",Macbook - Error Message,2
"569,270,064",Global Protect - How To Use,2
"569,350,162",How To Use,1
"215,100,497",Configuration,3
"215,207,065",Error Message,3
"411,994,943",Password Reset,1
"575,971,509",Request New,2
"569,355,332",General Inquiries / General Troubleshooting,1
"569,419,795",TCO - Create / New Access,2
"569,353,899",Email - Create / New Access,2
"569,364,558",Desktop Scanner - Error Message,1
"572,641,182",Configuration - Paperstream,2
"571,263,657",OnePacs,2
"569,316,744",General Inquiries / General Troubleshooting,1
"569,285,185",SQL - General Inquiries / General Troubleshooting,2
"569,473,207",Hardware Request,2
"569,462,624",VMWare - Application Freezing / Not responding,2
"569,419,423",Connectivity Issues,1
"569,378,576",MFP - Hardware Request,2
"569,432,261",Update/Modify,2
"571,286,309",TempSensor - Medical,2
"638,244,590",Sharepoint - Application Error,1
"569,357,493",TIPS - How To Access,2
"569,465,840",Windows - Access Issues,2
"569,432,262",New Access,2
"414,014,517",Break Fix,3
"413,895,066",Ring Central Multiple users,1
"569,369,364",O365 - Connection Error,2
"569,409,312",Mobile Phone - Hardware Upgrade,3
"569,409,434",MFP - Not working /Not Starting,2
"569,285,006",Desktops - Internet Connectivity,2
"569,295,948",TIPS - How To Use,2
"569,334,856",How To Use,1
"569,477,776",Desktops - Shutting Down /Not Working,2
"572,672,075",Ring Central  Request new,2
"569,411,670",Connectivity Issues,1
"569,454,270",How To Access,1
"569,339,171",How To Access,1
"569,455,172",Access to Resources - Create / New Access,2
"569,247,137",Hardware Request,2
"569,342,661",VPN - Update/Modify Access,2
"569,411,998",TCO - Error Message,2
"571,460,163",Configuration,2
"569,339,439",ServiceNow - How To Access,2
"569,373,276",Security - Phishing,2
"569,458,368",VPN - Performance issues/Latency,2
"413,939,702",Software Install,1
"569,246,095",ServiceNow - General Inquiries / General Troubleshooting,2
"215,097,313",How to,1
"571,471,454",Configuration,2
"216,461,730",Outage,3
"569,473,205",Create / New Access,2
"572,648,771",Error Message,2
"575,986,934",Replace,2
"385,037,561",Equipment Request,0
"385,208,741",Access issues,0
"572,556,054",Error Message,2
"215,100,494",Break Fix,3
"215,070,506",How to - Business Application,3
"214,700,237",TV,3
"569,293,209",SSRS - Access Issues,2
"569,276,740",Connectivity Issues,1
"214,654,648",Degraded Performance,3
"569,401,007",WiFi - General Inquiries / General Troubleshooting,2
"569,396,325",VCC - Repair,2
"569,373,016",Mimecast - General Inquiries / General Troubleshooting,2
"569,377,886",Laptops - Driver,2
"571,267,329",Configure,2
"591,460,505",OVRP,3
"572,718,157",Configuration,2
"576,087,357",Replace,2
"569,380,849",VCC - Application Freezing / Not responding,2
"569,300,054",Outlook - Permission Issues,1
"215,200,426",Add/Change/Remove Active Directory group members,1
"215,033,832",Break Fix,3
"571,402,123",Configuration,2
"569,273,070",Email - General Inquiries / General Troubleshooting,2
"569,354,337",General Inquiries / General Troubleshooting,1
"569,485,680",Access to Resources - Connection Error,2
"215,014,049",Error Message,3
"569,253,752",O365 - Installation,1
"569,442,815",TCO - Performance issues,2
"215,090,644",Error Message,3
"569,331,092",Zero Client - How To Use,2
"638,360,536",Websites - Internal - Down,1
"569,350,091",VPN - Create / New Access,2
"572,579,465",Degraded Performance,2
"569,381,233",Genesys - General Inquiries / General Troubleshooting,3
"215,157,249",Password Reset,1
"333,237,552",Ring Central Single User,1
"576,002,590",Replace,2
"569,415,657",Docking Station,2
"569,253,899",Update/Modify Access,2
"569,462,307",Other - How To Use,2
"569,381,234",Genesys - Not working /Not Starting,3
"569,308,214",DataDog - General Inquiries / General Troubleshooting,2
"569,357,730",Security - Virus,2
"413,902,537",Mobile,1
"572,610,321",Break Fix,2
"569,481,195",Windows - General Inquiries / General Troubleshooting,2
"569,299,974",O365 - Configuration,2
"215,107,213",Error Message,3
"216,494,935",Outage,3
"569,380,783",Error Message,2
"569,469,943",General Inquiries / General Troubleshooting,1
"215,177,224",Configuration,3
"569,477,214",O365 - Password Reset / Unlock Account,2
"571,449,467",Workday,2
"571,301,809",Notification\Popup,2
"569,324,015",Other Login - Create / New Access,2
"627,728,043",Configuration,1
"572,509,875",Error Message,2
"569,362,951",Monitors - Repair,2
"569,286,030",Thin Clients - Connectivity Issues,2
"576,171,907",Replace,2
"215,127,393",How to use,1
"572,556,159",Break Fix,2
"561,275,792",Configuration\Locked,3
"572,586,904",Other,2
"569,473,467",Email - Update Distribution List,2
"569,381,034",Security - Access Issues,2
"569,261,559",Zero Client - Hardware Request,2
"569,449,602",Not working /Not Starting,2
"569,357,494",New Access,2
"571,386,781",Configuration,2
"569,435,068",Email - Permission Issues,2
"569,316,317",Update/Modify,2
"569,277,615",SSRS - Connection Error,2
"216,411,657",Outage,3
"572,625,581",EKG,2
"215,063,808",Unlock Account,1
"569,265,189",Not working /Not Starting,2
"615,635,761",Access issues,1
"215,100,492",Error Message,3
"569,301,234",Outlook - Spam,2
"572,625,973",Break Fix,2
"569,361,586",Application Freezing / Not responding,2
"569,477,689",Other - How To Access,2
"569,470,467",Access to Resources - Update/Modify Access,2
"569,432,001",WiFi - How To Access,2
"571,433,209",Add/Change/Remove,2
"600,449,612",Monitors - Return equipment,1
"569,354,703",Laptops - Repair,2
"569,480,995",VDI - Connection Error,1
"569,300,916",Mobile Phone - Hardware Request,3
"569,292,253",Laptops - Hardware Request,2
"569,265,588",Share Drive Access Troubleshooting,1
"572,641,293",Office365,2
"638,400,490",Intune - Access Issues,1
"215,070,508",How to,1
"572,625,848",Error Message,2
"569,478,201",SAP - General Inquiries / General Troubleshooting,2
"571,456,193",Add/Change/Remove,2
"576,064,207",Request New,2
"571,423,726",Configuration,2
"215,117,249",Configuration,3
"569,454,137",VDI - Error Message,1
"569,262,992",O365 - Application Freezing / Not responding,2
"569,319,384",Genesys - Access Issues,3
"569,308,126",Connectivity Issues,1
"572,633,559",Break Fix,2
"569,419,938",Error Message,2
"572,479,185",PMPT - Telemed,2
"569,361,987",Desktops - Not working /Not Starting,2
"569,473,285",VCC - Password Reset / Unlock Account,1
"569,396,495",Email - New Access,2
"572,494,634",VPN,2
"569,280,921",Password Reset / Unlock Account,1
"561,214,205",How to,3
"569,331,454",Laptops - Not working /Not Starting,2
"572,486,968",Break Fix,2
"569,296,216",General Inquiries / General Troubleshooting,1
"576,125,164",MAXagent How to,2
"569,334,858",Adobe Suite - Repair,1
"215,177,228",Error Message,3
"569,377,217",Repair,2
"638,282,532",Websites - 3rd party - Down,1
"569,416,730",Configuration,2
"414,111,943",Distribution List (New/Change/Delete),3
"569,288,150",Application Freezing / Not responding,2
"569,242,592",Password Reset / Unlock Account,1
"569,334,377",Update/Modify,2
"569,370,289",Access to Resources - Configuration,2
"569,484,641",Zero Client - Performance issues,2
"569,270,610",Other - Not working /Not Starting,2
"414,052,028",Access,3
"569,385,321",Other Login - Not working /Not Starting,2
"569,370,352",Other Login - Update/Modify,2
"569,458,121",Email - Access Issues,2
"215,083,885",Break Fix,3
"569,424,572",Repair,2
"569,319,015",VCC - General Inquiries / General Troubleshooting,2
"638,173,494",CyberArk - Password Issues,1
"572,694,952",Error Message,2
"215,137,248",Error Message,3
"571,390,756",Configure,2
"571,441,039",Configuration,2
"569,293,547",O365 - Update/Modify Access,2
"569,473,653",Windows - Create / New Access,2
"569,417,259",O365 - Permission Issues,1
"569,257,488",KB and Mice - Error Message,1
"569,373,343",Windows - Permission Issues,2
"215,207,061",How to,1
"569,247,507",Performance issues,2
"569,261,815",Replacement,2
"215,127,394",How to,1
"569,334,807",Windows - Sync,2
"572,563,856",Configuration - ECW,2
"569,326,672",Not working /Not Starting,2
"569,480,749",Monitors - Replacement,2
"569,268,858",Replacement,2
"569,434,900",VCC - How To Use,2
"215,030,527",How to,1
"592,898,110",Replace,2
"569,309,097",Access to Resources - Emergency Termination,2
"569,395,677",General Inquiries / General Troubleshooting,1
"569,324,479",Thin Clients - Performance issues,2
"569,255,098",Ghost Call,1
"569,361,340",VDI - Application Freezing / Not responding,2
"569,381,099",General Inquiries / General Troubleshooting,1
"215,017,395",Break Fix,3
"385,074,454",Access issues,0
"569,481,199",Genesys - Error Message,3
"572,687,771",Account MAC,2
"569,478,511",O365 - Not working /Not Starting,1
"215,150,528",Configuration,3
"215,180,574",How to,1
"569,242,345",VPN - General Inquiries / General Troubleshooting,2
"572,649,035",Account MAC,2
"215,050,385",Configuration,3
"569,272,812",General Inquiries / General Troubleshooting,1
"571,301,725",Configuration,2
"569,416,488",Other Login - Configuration,2
"615,604,753",Update/Modify Rights,1
"216,337,899",Degraded Performance,3
"569,424,162",Zero Client - Internet Connectivity,2
"627,930,495",Install,1
"569,435,305",Genesys - Update/Modify,3
"571,456,467",Windows,2
"412,084,640",How to,1
"333,116,191",Cabeling,2
"569,254,745",Mobile Phone - Connectivity Issues,3
"569,292,823",DataDog - How To Access,2
"571,272,590",Configuration,2
"412,219,014",Generic Mailbox (New/Change/Delete),1
"572,702,785",How to,2
"569,323,559",Adobe Suite - Application Freezing / Not responding,1
"636,072,490",How to,3
"215,097,311",How to,1
"572,695,229",Error Message,2
"569,393,147",General Inquiries / General Troubleshooting,1
"571,371,518",MFA Prompting at Location,2
"569,295,949",VCC - Error Message,2
"571,280,206",Ring Central How to,2
"569,339,437",How To Access,1
"571,323,435",Configuration,2
"592,882,629",Configuration,2
"569,385,854",Create / New Access,2
"216,364,713",Outage,3
"569,412,199",Performance issues,2
"576,102,819",Replace,2
"569,307,680",Zero Client - Shutting Down /Not Working,2
"569,342,689",Error Message,2
"569,385,758",Connection Error,2
"569,257,759",Email - Update/Modify,2
"627,712,462",Access,1
"569,265,495",TCO - Password Reset / Unlock Account,2
"569,247,037",Condeco - Create / New Access,2
"571,309,766",Configuration,2
"571,356,775",Configuration,2
"215,063,806",Configuration,3
"215,060,468",How to,1
"569,393,051",Other - Not supported,2
"572,633,261",Account MAC,2
"569,473,206",Performance issues,2
"215,183,887",How to,1
"569,471,010",Access to Resources - Password Reset / Unlock Account,2
"569,338,861",Performance issues,2
"569,286,014",How To Use,1
"569,370,815",O365 - Performance issues,2
"569,427,621",Replacement,2
"571,364,445",OnePacs,2
"216,411,655",Outage,3
"569,455,173",Global Protect - How To Access,2
"569,357,766",Wrong Number,1
"569,435,129",How To Access,1
"215,177,229",Break Fix,3
"569,285,002",VMWare - Configuration,2
"569,377,000",General Inquiries / General Troubleshooting,1
"569,396,255",Replacement,2
"569,331,674",Other Login - Performance issues,2
"572,525,351",Access,2
"576,149,213",Locked\Fraud,2
"412,144,247",Password Reset,1
"569,442,817",Desktop Printer - Connectivity Issues,2
"569,463,306",Mobile Phone - General Inquiries / General Troubleshooting,3
"214,622,108",Degraded Performance,3
"572,594,690",How to,2
"569,373,505",Freezing / Not responding,2
"636,809,565",Degraded Performance,1
"569,253,751",O365 - Sync,2
"569,276,714",VDI - Access Issues,1
"569,463,331",O365 - Error Message,2
"569,309,093",Monitors - Performance issues,2
"215,023,951",How to - Business Application,3
"569,270,152",Update/Modify Access,2
"569,357,723",VDI - Create / New Access,1
"572,710,561",How to,2
"569,425,026",Repair,2
"569,408,071",How To Access,1
"569,288,653",ISP - Connection Error,2
"215,133,976",Password Reset,1
"569,246,134",Configuration,2
"569,449,603",Connectivity Issues,1
"569,342,561",Windows - Map Drive,2
"627,696,937",Access,1
"627,899,114",Configuration,1
"215,047,037",How to access,1
"572,579,115",How to,2
"569,393,599",VMWare - Performance issues / Latency,2
"572,710,642",MAC,2
"569,285,184",Performance issues,2
"215,123,969",New/Delete Active Directory groups,1
"569,424,472",Access to Resources - Not working /Not Starting,2
"569,319,198",Security - Configuration,2
"569,292,999",Other Login - Error Message,2
"576,025,356",Request New,2
"572,571,705",Outage,2
"569,338,790",Zero Client - Connectivity Issues,2
"569,354,765",Access to Resources - Error Message,2
"569,316,742",MFP - Hardware issue,2
"569,386,128",Outlook - Configuration,1
"571,409,834",Replace,2
"569,442,790",Windows - Confidential document Share,2
"572,540,663",Ring Central MAC,2
"569,393,401",Laptops - Docking Station,2
"627,868,158",Login,1
"215,017,397",Configuration,3
"569,311,341",VCC - Access Issues,2
"572,587,018",Error Message,2
"572,618,155",Error Message,2
"571,439,331",Notification\Popup,2
"569,262,068",New Access,2
"572,718,158",Error Message,2
"571,460,197",Configuration,2
"569,458,310",How To Use,1
"569,400,689",Desktops - Hardware Request,2
"571,263,266",Replace,2
"569,250,281",Knowledge Lake - General Inquiries / General Troubleshooting,2
"638,197,793",Google Chrome - Basic Browser Support,1
"569,270,107",Mobile Phone - IMAC,2
"572,625,822",Office365,2
"571,303,354",Ring Central  Degraded Performance,2
"569,450,566",Genesys - Connection Error,3
"569,396,500",Email - Spam,2
"572,618,183",VPN,2
"569,373,568",Application Freezing / Not responding,2
"569,254,539",Condeco - Configuration,2
"627,380,864",Test - Chat,1
"569,411,948",ISP - General Inquiries / General Troubleshooting,2
"571,371,245",Configuration,2
"569,446,671",Not working /Not Starting,2
"569,388,847",VDI - Performance issues,2
"414,014,518",Software Install,1
"569,296,210",VPN - Configuration,2
"572,571,511",Error Message,2
"571,301,729",Configuration,2
"571,433,156",Notification,2
"575,948,522",Request New,2
"571,278,644",Configuration,2
"569,285,183",General Inquiries / General Troubleshooting,1
"572,710,415",Break Fix,2
"572,548,620",Error Message,2
"571,371,517",Configuration,2
"569,346,812",Zero Client - Not working /Not Starting,2
"572,672,163",How to,2
"569,324,021",Error Message,2
"571,253,854",Configuration,2
"569,385,493",Zero Client - Replacement,2
"414,126,732",Error Message,3
"572,486,611",Error Message,2
"569,249,758",TIPS - Access Issues,1
"569,246,966",Monitors - Not working /Not Starting,2
"571,278,595",Account - MAC,2
"569,396,499",Email - Create Distribution List,2
"591,317,814",Tyto,3
"569,424,573",Configuration,2
"638,313,749",Websites - 3rd party - Error message,1
"638,391,680",CyberArk - General Inquiries / General Troubleshooting,1
"569,369,906",Desktops - Hardware issue,2
"569,254,229",General Inquiries / General Troubleshooting,1
"215,220,205",Configuration,3
"572,563,904",Configuration,2
"569,304,015",Windows - Connection Error,2
"569,381,348",Update/Modify Access,2
"569,401,267",OpenPath - General Inquiries / General Troubleshooting,2
"569,334,806",Windows - Installation,2
"577,165,402",Error Message,2
"569,381,350",Access Issues,2
"569,392,666",Email - Connection Error,2
"569,331,455",Laptops - Error Message,2
"626,421,107",Service Advisory - Sev1,1
"615,597,458",Token issues,1
"572,556,264",RingCentral\MAXagent,2
"569,296,391",Genesys - Performance issues,3
"215,067,169",How to,1
"569,435,003",Password Reset / Unlock Account,1
"215,073,903",Setup,3
"214,798,153",Degraded Performance,3
"569,362,765",LAN - Connection Error,2
"403,712,360",Access,3
"569,389,042",VPN - Connection Error,2
"569,277,739",Not working /Not Starting,2
"569,319,014",VCC - Create / New Access,2
"569,247,503",ServiceNow - Create / New Access,2
"569,485,512",WiFi - Access Issues,2
"572,672,160",Error Message,2
"576,170,145",How to,2
"569,432,263",VMWare - Installation,2
"569,300,720",Error Message,2
"572,533,035",Error Message,2
"600,572,352",Desktops - Return equipment,1
"569,465,970",Desktop Printer - Performance issues,1
"569,411,669",Monitors - Hardware issue,2
"600,387,423",Laptops - Return equipment,1
"569,280,964",VPN - Access Issues,2
"572,586,777",Error Message,2
"569,470,188",Access Issues,2
"214,602,769",Degraded Performance,3
"569,481,196",Windows - Not working /Not Starting,2
"569,253,836",Email - How To Use,2
"569,273,071",Email - Update/Modify Access,2
"638,251,525",Intune - Error Message,1
"576,102,820",Request New,2
"215,090,643",Create (Onboarding),1
"333,108,108",Ring Central Configuration,1
"215,067,170",Configuration,3
"569,300,917",How To Access,1
"571,325,159",MAC,2
"569,435,161",Azure - General Inquiries / General Troubleshooting,2
"569,246,823",VMWare - Not working /Not Starting,2
"572,548,507",Break Fix,2
"572,563,902",Other,2
"636,896,074",Configuration,1
"569,473,655",Hardware Request,2
"569,393,541",Mobile Phone - Hardware issue,3
"627,411,878",Test - Call,1
"569,311,731",CI not Found,1
"569,354,766",Configuration,2
"215,080,527",Configuration,3
"569,253,793",ServiceNow - Access Issues,2
"569,332,157",Monitors - Shutting Down /Not Working,2
"571,284,671",Configuration,2
"626,218,840",Service Advisory - Notice,1
"569,471,021",Thin Clients - Internet Connectivity,2
"569,457,893",Repair,2
"569,484,795",How To Use,1
"569,247,447",MFP - Connectivity Issues,2
"413,962,147",Setup,3
"638,275,682",Google Chrome - Application Error,1
"569,388,967",Genesys - Repair,3
"569,424,473",Global Protect - Password Reset / Unlock Account,2
"569,477,533",Not working /Not Starting,2
"569,273,157",TCO - Access Issues,2
"215,070,509",Error Message,3
"569,342,432",Windows - Error Message,2
"572,717,939",Error Message,2
"569,338,916",Desktops - Performance issues,2
"215,023,954",Configuration,3
"569,263,002",Access to Resources - How To Access,2
"215,200,425",How to,1
"569,408,996",Error Message,2
"569,338,966",Desktops - Replacement,2
"569,362,498",How To Use,1
"572,563,985",Degraded Performance,2
"569,370,130",Condeco - How To Access,2
"571,301,728",MAC,2
"569,373,446",Windows - Performance issues,2
"571,333,591",Windows,2
"215,123,970",Map Drive,1
"571,363,331",Add/Change/Remove Channel or Team,2
"569,257,949",How To Access,1
"572,633,435",Error Message,2
"569,310,607",Azure - Configuration,2
"569,242,103",Monitors - Hardware Request,2
"569,299,972",How To Use,1
"569,307,604",General Inquiries / General Troubleshooting,1
"569,404,390",ISP - Not working /Not Starting,2
"569,396,353",Certificates - Error Message,2
"569,338,860",Other - General Inquiries / General Troubleshooting,2
"569,262,287",Connectivity Issues,1
"569,370,315",Mobile Phone - Error Message,2
"569,324,022",Global Protect - General Inquiries / General Troubleshooting,2
"600,433,692",WeLearn - Access Issues,1
"569,284,437",Hardware issue,2
"569,280,821",Error Message,2
"569,288,606",Not working /Not Starting,2
"575,948,763",MAC,2
"569,435,251",Windows - Share Drive Access Change,2
"592,774,906",Break Fix,2
"569,311,724",How To Access,1
"215,183,886",Configuration,3
"333,288,859",Account Unlock,1
"569,262,527",Other Login - Access Issues,2
"572,579,317",Break Fix,2
"569,330,710",O365 - Mail,1
"571,348,039",Configuration,2
"569,385,603",Freezing / Not responding,2
"569,350,282",General Inquiries / General Troubleshooting,1
"569,286,015",O365 - Update/Modify,1
"571,270,916",MAC,2
"569,465,528",VCC - Installation,2
"569,481,001",Password Reset / Unlock Account,1
"569,254,340",Adobe Suite - Error Message,1
"569,469,687",Laptops - Performance issues,2
"569,416,185",Other - Connectivity Issues,2
"638,384,740",Sharepoint - Access Issue,1
"569,416,583",Access Issues,2
"569,346,677",Desktops - Repair,2
"569,280,963",VPN - Error Message,2
"569,432,003",Laptops - Hardware Upgrade,2
"569,256,740",Azure - Access Issues,2
"569,431,724",Not working /Not Starting,2
"215,177,230",Break Fix,3
"569,332,164",Access to Resources - Sync,2
"571,387,798",Configuration,2
"569,268,956",Zero Client - How To Access,2
"569,466,077",Virtual Machine - Configuration,2
"569,450,101",Update/Modify Access,2
"569,254,793",New Access,2
"569,288,219",VCC - Not working /Not Starting,2
"569,447,300",WiFi - Performance issues/Latency,2
"572,679,673",Error Message,2
"214,765,527",Degraded Performance,3
"569,473,698",Access Issues,2
"569,285,551",Update/Modify Access,2
"571,417,927",Configuration,2
"569,424,682",Mobile Phone - Performance issues,2
"571,404,005",Configuration,2
"572,610,225",Error Message,2
"569,469,686",Sync,1
"569,257,856",Hardware issue,2
"216,371,560",Outage,3
"569,427,618",Genesys - Create / New Access,3
"569,292,653",Mobile Phone - Internet Connectivity,3
"569,257,855",TCO - Application Freezing / Not responding,2
"216,468,424",Connectivity,3
"569,416,881",Performance issues,2
"569,365,676",TCO - Connection Error,2
"569,270,065",VPN Access,2
"636,715,846",Outage,1
"572,671,956",Outage,2
"215,097,312",How to,1
"569,423,677",General Inquiries / General Troubleshooting,1
"569,288,191",VCC - Performance issues,2
"569,280,795",Windows - Application Freezing / Not responding,2
"414,126,733",Error Message,3
"569,471,013",Access to Resources - Permission Issues,2
"569,443,037",Knowledge Lake - How To Access,2
"569,458,373",Adobe Suite - Update/Modify,1
"640,494,710",TIPS - Claim Report,1
"569,432,724",Access to Resources - General Inquiries / General Troubleshooting,2
"638,235,819",CyberArk - Access Issues,1
"629,143,068",Test - Self-Service,1
"627,821,529",Login,1
"569,277,275",VMWare - Password Reset / Unlock Account,2
"216,398,265",Outage,3
"569,401,375",Hardware issue,2
"412,114,557",ECW Concurrency Lock,1
"569,301,243",Access Issues,2
"569,381,349",Configuration,2
"571,411,473",Ring Central Break Fix,2
"572,610,205",How to,2
"569,486,210",MFP - Driver,2
"640,028,987",SF Not Found,1
"569,257,950",Genesys - Application Freezing / Not responding,3
"215,063,810",Password Reset,1
"569,435,255",Genesys - Permission Issues,3
"569,393,987",Connection Error,2
"572,602,637",Break Fix,2
"569,480,033",Azure - Password Reset / Unlock Account,2
"629,174,435",Test - Email,1
"569,392,721",Mobile Phone - Not working /Not Starting,2
"569,477,975",WiFi - Configuration,2
"569,281,041",Knowledge Lake - How To Use,2
"571,471,445",Request New,2
"569,273,158",Desktop Printer - IMAC,2
"561,183,411",New Device\Reset,3
"214,635,102",Degraded Performance,3
"215,167,115",Configuration,3
"215,157,250",Error Message,3
"572,579,224",Degraded Performance,2
"572,579,108",Error Message,2
"572,672,284",Outage,2
"569,288,706",Virtual Machine - Application Freezing / Not responding,2
"577,304,341",Configuration,2
"569,466,082",Permission Issues,2
"571,348,038",Locked\Fraud,2
"569,481,197",Windows - Update/Modify,2
"569,308,863",DNS - Connection Error,2
"572,563,875",MAC,2
"576,164,409",Configuration,2
"592,743,960",Error Message,2
"385,052,480",Equipment Request,0
"569,338,473",Calendar,1
"569,362,231",WiFi - Connection Error,2
"575,948,765",Request New,2
"572,594,744",ECW,2
"572,533,105",Break Fix,2
"572,532,853",Degraded Performance,2
"571,355,648",Sofia,2
"571,473,069",Ring Central - Error Message,2
"569,450,100",TIPS - Installation,2
"571,264,883",Ring Central - Replace,2
"569,254,750",Mobile Phone - Replacement,3
"569,370,760",Monitors - Error Message,2
"615,551,012",Authentication issues,1
"215,180,575",Configuration,3
"569,481,260",Create / New Access,2
"571,294,365",MAC,2
"575,972,787",ECW Concurrency Lock,1
"569,481,069",Windows - Configuration,2
"569,462,314",General Inquiries / General Troubleshooting,1
"569,255,282",Access to Resources - Access Issues,2
"569,339,535",Connectivity Issues,1
"215,207,064",Configuration,3
"215,020,667",Break Fix,3
"569,270,061",General Inquiries / General Troubleshooting,1
"215,107,212",Configuration,3
"569,269,654",Adobe Suite - Not working /Not Starting,1
"571,477,509",Configuration,2
"569,415,772",O365 - Create / New Access,2
"615,573,627",New Access,1
"571,487,775",Workday,2
"571,300,385",Configuration,2
"216,411,717",Outage,3
"569,246,698",Zero Client - Hardware issue,2
"569,342,112",Connection Error,2
"215,050,386",Configuration,3
"569,324,130",General Inquiries / General Troubleshooting,1
"571,263,267",Request New,2
"569,278,309",Access to Resources - Application Freezing / Not responding,2
"569,276,941",Outlook - Error Message,1
"571,249,422",Ring Central Outage,2
"569,304,139",Create / New Access,2
"569,438,931",Laptops - Replacement,2
"569,280,971",ISP - Performance issues/Latency,2
"569,262,943",How To Use,1
"569,331,312",DataDog - Create / New Access,2
"569,455,251",Condeco - New Access,2
"569,434,838",Hardware issue,2
"413,999,531",Error Message,3
"572,548,411",Error Message,2
"569,269,540",Other Login - New Access,2
"571,286,319",MAC,2
"615,682,432",Password reset,1
"571,417,627",Mailbox (New/Change/Delete),2
"215,183,888",Termination (Offboarding),1
"627,868,157",Setup,1
"569,327,094",Desktop Printer - Driver,2
"572,579,338",Configuration,2
"569,362,801",General Inquiries / General Troubleshooting,1
"214,667,627",Degraded Performance,3
"572,602,376",Degraded Performance,2
"571,488,533",Add/Change/Remove Shared Folders,2
"413,999,530",Outage,3
"215,020,668",How to - Business Application,3
"569,270,616",Access to Resources - Performance issues,2
"572,517,552",Error Message,2
"569,324,311",How To Use,1
"215,027,200",Emergency Termination,1
"569,269,453",Zero Client - Error Message,2
"638,220,110",Websites - Internal - Error message,1
"569,334,682",VDI - Update/Modify Access,1
"569,316,743",MFP - Replacement,2
"569,447,898",Error Message,2
"571,359,621",Access not allowed,2
"569,385,367",Desktops - Virus,2
"569,288,651",VPN - How To Use,2
"571,419,514",Add/Change/Remove Active Directory group members,2
"569,327,093",Genesys - Configuration,3
"215,157,251",How to - Business Application,3
"385,163,901",Access issues,0
"569,285,007",Replacement,2
"571,348,004",Request New,2
"569,277,779",How To Use,1
"569,365,577",VDI - Not working /Not Starting,2
"569,316,741",General Inquiries / General Troubleshooting,1
"569,311,726",How To Use,1
"569,273,306",Adobe Suite - Installation,1
"569,277,740",Create / New Access,2
"215,153,949",How to use,1
"569,316,116",VMWare - Access Issues,1
"636,731,532",Error Message,1
"569,354,336",Mimecast - How To Use,2
"572,610,203",Outage,2
"569,440,128",O365 - Repair,1
"569,416,754",VMWare - Connection Error,1
"569,261,971",Other Login - Password Reset / Unlock Account,2
"215,113,884",Update/Modify (Legal/Non-Legal changes),1
"572,656,576",Break Fix,2
"571,364,958",Ring Central - Account MAC,2
"569,442,728",Error Message,2
"569,361,947",Other Login - Update/Modify Access,2
"569,278,294",O365 - License issues,2
"571,317,135",Configuration,2
"569,393,577",Other Login - Termination,2
